date,customer,product,category,region,quantity,price
2024-06-04,Kavya,Tablet,Electronics,North,1,13458
2024-07-05,Vikas,Laptop,Electronics,North,5,50995
2024-05-31,Kavya,Tablet,Electronics,West,4,14403
2024-09-03,Sneha,Headphones,Accessories,West,2,1950
2024-06-14,Rohan,Keyboard,Accessories,West,1,2757
2024-09-09,Rahul,Phone,Electronics,West,3,[phone]-03-19,Vikas,Tablet,Electronics,South,5,[phone]-08-06,Rohan,Phone,Electronics,West,2,[phone]-11-20,Kavya,Tablet,Electronics,East,1,13990
2024-06-12,Rahul,Monitor,Electronics,West,3,10124
2024-07-28,Arjun,Tablet,Electronics,South,3,13704
2024-08-07,Vikas,Tablet,Electronics,South,2,15981
2024-04-23,Rohan,Tablet,Electronics,North,1,16369
2024-02-08,Rohan,Laptop,Electronics,North,4,51042
2024-08-28,Vikas,Tablet,Electronics,North,1,[phone]-10-12,Rahul,Phone,Electronics,South,3,[phone]-05-06,Vikas,Phone,Electronics,East,4,[phone]-09-26,Sneha,Tablet,Electronics,South,4,16334
2024-04-15,Sneha,Headphones,Accessories,South,3,1886
2024-12-29,Priya,Phone,Electronics,East,4,[phone]-09-16,Rohan,Keyboard,Accessories,North,5,1235
2024-11-15,Aditi,Keyboard,Accessories,East,5,3389
2024-06-01,Kavya,Tablet,Electronics,South,3,14419
2024-02-28,Rohan,Keyboard,Accessories,West,2,2257
2024-03-29,Kavya,Keyboard,Accessories,East,3,31
2024-02-10,Sneha,Keyboard,Accessories,West,4,1269
2024-08-28,Rahul,Monitor,Electronics,North,5,13300
2024-01-15,Sneha,Monitor,Electronics,East,4,12965
2024-05-17,Kavya,Monitor,Electronics,East,2,11757
2024-04-06,Priya,Laptop,Electronics,West,5,50340
2024-08-01,Priya,Laptop,Electronics,South,4,49158
2024-11-13,Rohan,Keyboard,Accessories,North,1,3186
2024-04-27,Aditi,Tablet,Electronics,South,4,15092
2024-11-21,Rohan,Headphones,Accessories,West,1,2616
2024-05-20,Rohan,Laptop,Electronics,East,3,48675
2024-01-11,Sneha,Headphones,Accessories,North,4,3448
2024-09-25,Rohan,Monitor,Electronics,East,2,12827
2024-03-27,Sneha,Headphones,Accessories,North,3,4205
2024-06-11,Kavya,Laptop,Electronics,North,1,48185
2024-12-19,Arjun,Keyboard,Accessories,East,5,3346
2024-11-03,Arjun,Monitor,Electronics,East,2,10153
2024-03-17,Kavya,Monitor,Electronics,East,2,[phone]-04-04,Priya,Phone,Electronics,South,3,[phone]-06-06,Vikas,Keyboard,Accessories,West,5,1794
2024-12-31,Arjun,Headphones,Accessories,South,2,2716
2024-07-03,Aditi,Tablet,Electronics,South,5,13974
2024-07-13,Kavya,Monitor,Electronics,South,4,10742
2024-03-15,Rahul,Monitor,Electronics,East,3,12892
2024-09-24,Rahul,Laptop,Electronics,South,3,50713
2024-01-02,Kavya,Tablet,Electronics,East,5,14045
2024-08-22,Sneha,Tablet,Electronics,North,4,[phone]-08-14,Rahul,Phone,Electronics,East,3,[phone]-01-19,Rahul,Tablet,Electronics,East,1,[phone]-09-19,Vikas,Phone,Electronics,East,4,[phone]-07-09,Sneha,Laptop,Electronics,West,3,51211
2024-12-04,Aditi,Laptop,Electronics,South,3,50790
2024-05-17,Vikas,Laptop,Electronics,North,1,[phone]-04-22,Aditi,Phone,Electronics,North,3,[phone]-05-03,Arjun,Headphones,Accessories,North,4,2273
2024-04-30,Arjun,Monitor,Electronics,West,1,13645
2024-11-03,Sneha,Laptop,Electronics,North,4,48773
2024-01-17,Rahul,Monitor,Electronics,South,1,13373
2024-05-08,Kavya,Tablet,Electronics,East,4,13566
2024-11-29,Kavya,Monitor,Electronics,North,3,[phone]-08-05,Priya,Phone,Electronics,West,4,[phone]-12-26,Rahul,Phone,Electronics,South,2,[phone]-06-15,Rohan,Laptop,Electronics,West,3,49340
2024-07-24,Rohan,Tablet,Electronics,West,2,14937
2024-01-03,Kavya,Laptop,Electronics,East,1,48794
2024-11-08,Kavya,Laptop,Electronics,North,5,48262
2024-05-29,Priya,Tablet,Electronics,East,3,15902
2024-05-16,Vikas,Laptop,Electronics,North,1,51701
2024-01-26,Arjun,Tablet,Electronics,South,3,13729
2024-05-19,Arjun,Tablet,Electronics,East,2,16726
2024-02-08,Arjun,Tablet,Electronics,East,4,13519
2024-03-05,Sneha,Monitor,Electronics,West,1,12064
2024-12-17,Rohan,Tablet,Electronics,South,3,16640
2024-06-06,Arjun,Monitor,Electronics,West,5,[phone]-04-09,Arjun,Phone,Electronics,North,2,[phone]-11-11,Rohan,Tablet,Electronics,South,2,16990
2024-08-09,Priya,Laptop,Electronics,North,1,48193
2024-04-25,Kavya,Monitor,Electronics,West,1,10354
2024-06-04,Priya,Headphones,Accessories,East,5,1676
2024-10-28,Aditi,Keyboard,Accessories,East,4,1774
2024-04-19,Rohan,Laptop,Electronics,South,1,49355
2024-05-05,Priya,Monitor,Electronics,North,4,11996
2024-03-04,Vikas,Tablet,Electronics,North,5,15080
2024-07-13,Kavya,Monitor,Electronics,West,5,10037
2024-10-24,Arjun,Tablet,Electronics,West,3,15439
2024-05-16,Rahul,Keyboard,Accessories,South,4,3163
2024-08-23,Sneha,Keyboard,Accessories,North,4,1204
2024-05-15,Rohan,Headphones,Accessories,South,3,2152
2024-06-10,Kavya,Laptop,Electronics,South,4,49602
2024-03-26,Rahul,Tablet,Electronics,West,4,16206
2024-06-22,Priya,Laptop,Electronics,North,2,48907
2024-01-15,Sneha,Keyboard,Accessories,South,1,63
2024-06-08,Rohan,Laptop,Electronics,North,4,49741
2024-12-05,Rohan,Monitor,Electronics,North,1,13075
2024-04-08,Rahul,Tablet,Electronics,South,1,13952
2024-04-17,Vikas,Monitor,Electronics,West,3,[phone]-06-02,Sneha,Phone,Electronics,West,1,[phone]-08-30,Rohan,Laptop,Electronics,North,5,50346
2024-08-22,Rahul,Headphones,Accessories,East,3,2575
2024-04-02,Vikas,Phone,Electronics,North,2,[phone]-07-15,Vikas,Laptop,Electronics,South,5,48202
2024-07-02,Sneha,Headphones,Accessories,North,3,4283
2024-07-05,Rohan,Headphones,Accessories,West,2,2648
2024-04-13,Priya,Tablet,Electronics,East,4,13580
2024-11-22,Priya,Keyboard,Accessories,East,5,724
2024-02-11,Rohan,Laptop,Electronics,North,5,[phone]-03-16,Rahul,Phone,Electronics,South,1,[phone]-07-15,Rohan,Keyboard,Accessories,East,1,1729
2024-01-08,Vikas,Phone,Electronics,East,1,[phone]-10-16,Arjun,Keyboard,Accessories,North,3,1284
2024-03-05,Vikas,Phone,Electronics,West,1,[phone]-04-04,Aditi,Laptop,Electronics,East,1,50623
2024-03-03,Priya,Keyboard,Accessories,West,1,1200
2024-03-01,Sneha,Phone,Electronics,North,5,[phone]-10-09,Priya,Phone,Electronics,North,3,[phone]-10-02,Rohan,Monitor,Electronics,East,4,10863
2024-06-11,Kavya,Monitor,Electronics,East,3,12890
2024-08-11,Sneha,Laptop,Electronics,North,1,49124
2024-09-29,Rohan,Monitor,Electronics,North,2,12864
2024-02-11,Aditi,Tablet,Electronics,West,1,14498
2024-07-06,Rohan,Headphones,Accessories,West,2,2901
2024-11-22,Aditi,Headphones,Accessories,South,5,4520
2024-09-26,Rahul,Tablet,Electronics,South,1,13358
2024-10-19,Sneha,Keyboard,Accessories,North,5,2437
2024-11-07,Rohan,Tablet,Electronics,North,4,[phone]-08-18,Arjun,Phone,Electronics,East,3,[phone]-05-08,Aditi,Phone,Electronics,East,3,[phone]-08-25,Arjun,Tablet,Electronics,South,3,16509
2024-12-27,Arjun,Laptop,Electronics,West,5,49089
2024-01-21,Sneha,Laptop,Electronics,East,1,49963
2024-03-15,Sneha,Keyboard,Accessories,East,4,683
2024-04-30,Kavya,Laptop,Electronics,West,1,48886
2024-04-18,Aditi,Laptop,Electronics,West,5,48676
2024-03-02,Aditi,Keyboard,Accessories,South,2,-322
2024-08-29,Vikas,Laptop,Electronics,West,1,50798
2024-06-05,Vikas,Tablet,Electronics,South,1,14556
2024-11-14,Rohan,Tablet,Electronics,West,5,15101
2024-02-10,Aditi,Headphones,Accessories,North,2,3911
2024-12-16,Arjun,Laptop,Electronics,North,2,50514
2024-06-05,Priya,Keyboard,Accessories,South,1,3500
2024-04-20,Aditi,Tablet,Electronics,North,5,16552
2024-12-23,Kavya,Headphones,Accessories,East,2,1375
2024-09-11,Rahul,Monitor,Electronics,West,4,13773
2024-01-22,Rahul,Keyboard,Accessories,South,3,1681
2024-04-11,Rohan,Tablet,Electronics,North,1,16105
2024-03-18,Priya,Laptop,Electronics,West,1,50834
2024-07-22,Aditi,Tablet,Electronics,South,1,13974
2024-06-07,Priya,Monitor,Electronics,West,2,12148
2024-02-17,Rohan,Laptop,Electronics,North,1,[phone]-07-23,Arjun,Phone,Electronics,North,1,[phone]-11-07,Aditi,Laptop,Electronics,West,2,50626
2024-03-16,Priya,Monitor,Electronics,North,1,13236
2024-01-16,Sneha,Keyboard,Accessories,East,4,692
2024-12-09,Priya,Headphones,Accessories,South,2,3153
2024-07-05,Vikas,Headphones,Accessories,North,3,4976
2024-01-15,Kavya,Keyboard,Accessories,North,2,902
2024-07-17,Priya,Tablet,Electronics,North,5,16183
2024-11-14,Vikas,Monitor,Electronics,West,5,10445
2024-04-08,Aditi,Laptop,Electronics,East,3,51226
2024-07-10,Vikas,Keyboard,Accessories,South,3,2099
2024-04-02,Vikas,Tablet,Electronics,North,5,[phone]-11-07,Arjun,Phone,Electronics,North,5,[phone]-06-26,Rohan,Keyboard,Accessories,South,2,3097
2024-07-18,Rahul,Tablet,Electronics,East,1,13853
2024-03-17,Priya,Keyboard,Accessories,East,5,-265
2024-09-12,Vikas,Tablet,Electronics,East,1,[phone]-03-25,Vikas,Phone,Electronics,East,5,[phone]-10-23,Arjun,Keyboard,Accessories,West,5,1483
2024-12-01,Sneha,Keyboard,Accessories,West,2,1324
2024-02-19,Vikas,Monitor,Electronics,North,3,10530
2024-07-09,Priya,Monitor,Electronics,West,5,10008
2024-10-23,Aditi,Keyboard,Accessories,West,4,-428
2024-07-08,Kavya,Tablet,Electronics,North,2,[phone]-02-01,Rohan,Phone,Electronics,West,4,[phone]-02-09,Vikas,Phone,Electronics,East,4,[phone]-09-23,Sneha,Tablet,Electronics,South,5,16681
2024-06-21,Priya,Tablet,Electronics,South,2,15315
2024-06-04,Kavya,Keyboard,Accessories,East,1,2352
2024-01-31,Arjun,Keyboard,Accessories,South,1,3283
2024-04-04,Sneha,Keyboard,Accessories,East,4,1802
2024-04-26,Sneha,Tablet,Electronics,North,2,16153
2024-02-17,Vikas,Headphones,Accessories,East,5,1312
2024-01-08,Vikas,Monitor,Electronics,North,2,10959
2024-07-17,Rohan,Laptop,Electronics,East,1,49169
2024-10-27,Arjun,Laptop,Electronics,North,1,48202
2024-07-12,Kavya,Tablet,Electronics,West,2,15468
2024-04-06,Arjun,Laptop,Electronics,East,2,49242
2024-06-12,Rohan,Keyboard,Accessories,South,1,3449
2024-01-16,Sneha,Keyboard,Accessories,West,4,-214
2024-10-05,Priya,Phone,Electronics,West,1,[phone]-06-03,Arjun,Tablet,Electronics,South,2,15056
2024-08-03,Rohan,Keyboard,Accessories,North,1,279
2024-12-22,Priya,Keyboard,Accessories,North,5,1846
2024-09-03,Rahul,Keyboard,Accessories,East,5,3073
2024-06-29,Rahul,Laptop,Electronics,East,2,50337
2024-05-23,Sneha,Tablet,Electronics,East,5,14995
2024-03-26,Rohan,Keyboard,Accessories,South,5,2543
2024-08-26,Priya,Keyboard,Accessories,South,4,2493
2024-07-02,Vikas,Phone,Electronics,South,3,[phone]-02-29,Kavya,Laptop,Electronics,South,3,48351
2024-01-21,Rohan,Laptop,Electronics,North,2,51929
2024-03-29,Kavya,Keyboard,Accessories,North,4,854
2024-01-11,Aditi,Headphones,Accessories,South,4,4911
2024-03-30,Rohan,Phone,Electronics,South,2,[phone]-09-11,Priya,Monitor,Electronics,South,2,10240
2024-01-29,Rohan,Tablet,Electronics,North,5,[phone]-09-02,Sneha,Phone,Electronics,South,4,[phone]-07-03,Rohan,Monitor,Electronics,East,2,11626
2024-11-05,Sneha,Headphones,Accessories,North,2,3435
2024-05-09,Priya,Headphones,Accessories,North,3,3433
2024-10-27,Sneha,Monitor,Electronics,West,1,11654
2024-11-02,Kavya,Monitor,Electronics,East,2,13097
2024-03-28,Aditi,Tablet,Electronics,West,5,14864
2024-03-19,Sneha,Keyboard,Accessories,East,2,1793
2024-04-20,Sneha,Laptop,Electronics,South,5,[phone]-06-24,Arjun,Phone,Electronics,West,2,[phone]-12-27,Vikas,Laptop,Electronics,West,3,[phone]-01-11,Sneha,Phone,Electronics,West,5,[phone]-09-01,Vikas,Keyboard,Accessories,West,3,-225
2024-09-03,Rahul,Phone,Electronics,North,2,[phone]-08-25,Rahul,Keyboard,Accessories,East,5,2773
2024-10-15,Aditi,Laptop,Electronics,North,1,51296
2024-04-17,Kavya,Monitor,Electronics,North,1,11908
2024-03-01,Vikas,Tablet,Electronics,East,1,14670
2024-05-31,Arjun,Laptop,Electronics,North,1,48498
2024-06-15,Sneha,Headphones,Accessories,West,5,1993
2024-04-28,Kavya,Keyboard,Accessories,North,3,914
2024-09-22,Vikas,Monitor,Electronics,North,4,11057
2024-02-06,Sneha,Keyboard,Accessories,South,5,1312
2024-10-24,Rahul,Laptop,Electronics,North,2,49612
2024-12-19,Priya,Keyboard,Accessories,North,1,515
2024-02-15,Rohan,Monitor,Electronics,North,5,[phone]-01-02,Rohan,Phone,Electronics,North,4,[phone]-11-05,Rohan,Laptop,Electronics,North,1,50103
2024-08-03,Priya,Monitor,Electronics,West,1,12143
2024-05-14,Arjun,Headphones,Accessories,East,3,1621
2024-11-01,Kavya,Monitor,Electronics,West,3,10591
2024-05-01,Sneha,Monitor,Electronics,West,5,13335
2024-04-12,Rohan,Monitor,Electronics,East,2,[phone]-09-21,Sneha,Phone,Electronics,North,3,[phone]-11-15,Sneha,Headphones,Accessories,East,1,4129
2024-05-24,Arjun,Headphones,Accessories,North,2,4301
2024-02-06,Kavya,Headphones,Accessories,West,2,1474
2024-07-29,Vikas,Monitor,Electronics,West,5,13642
2024-05-07,Aditi,Monitor,Electronics,South,4,11115
2024-12-05,Rahul,Monitor,Electronics,North,3,[phone]-08-01,Vikas,Phone,Electronics,West,3,[phone]-10-27,Kavya,Laptop,Electronics,North,3,49403
2024-10-12,Arjun,Headphones,Accessories,North,1,4737
2024-02-11,Aditi,Keyboard,Accessories,West,4,2038
2024-09-02,Aditi,Tablet,Electronics,North,4,15531
2024-10-24,Sneha,Keyboard,Accessories,North,5,300
2024-11-27,Priya,Phone,Electronics,West,3,[phone]-12-11,Sneha,Phone,Electronics,West,3,[phone]-09-10,Rohan,Phone,Electronics,North,3,[phone]-07-10,Vikas,Phone,Electronics,South,2,[phone]-02-27,Arjun,Tablet,Electronics,East,2,15840
2024-01-26,Priya,Tablet,Electronics,West,5,13026
2024-07-16,Aditi,Headphones,Accessories,West,4,3392
2024-07-25,Arjun,Tablet,Electronics,West,2,14092
2024-07-04,Arjun,Keyboard,Accessories,South,2,2395
2024-11-26,Kavya,Monitor,Electronics,North,2,11030
2024-10-12,Aditi,Monitor,Electronics,East,2,[phone]-08-16,Kavya,Phone,Electronics,East,3,[phone]-08-13,Vikas,Laptop,Electronics,North,5,49738
2024-05-17,Arjun,Monitor,Electronics,South,4,13492
2024-08-02,Sneha,Headphones,Accessories,East,2,2394
2024-07-21,Arjun,Laptop,Electronics,East,2,[phone]-07-14,Priya,Phone,Electronics,South,4,[phone]-07-03,Rohan,Headphones,Accessories,North,4,4448
2024-12-17,Rohan,Phone,Electronics,South,4,[phone]-01-12,Rahul,Laptop,Electronics,West,1,51985
2024-11-21,Rohan,Monitor,Electronics,South,1,10985
2024-08-17,Kavya,Monitor,Electronics,West,3,10178
2024-01-07,Priya,Keyboard,Accessories,South,4,2782
2024-03-30,Sneha,Keyboard,Accessories,West,4,-198
2024-09-25,Kavya,Tablet,Electronics,North,5,15544
2024-02-24,Aditi,Tablet,Electronics,East,4,14016
2024-08-29,Vikas,Tablet,Electronics,East,1,13537
2024-10-02,Rahul,Monitor,Electronics,West,4,12508
2024-09-09,Priya,Tablet,Electronics,North,5,14881
2024-10-09,Rohan,Headphones,Accessories,North,1,1694
2024-06-01,Rahul,Keyboard,Accessories,East,1,2074
2024-07-27,Sneha,Keyboard,Accessories,South,2,1807
2024-01-23,Vikas,Headphones,Accessories,South,2,4186
2024-06-22,Priya,Phone,Electronics,East,5,[phone]-01-30,Priya,Headphones,Accessories,North,4,4036
2024-05-09,Aditi,Headphones,Accessories,North,3,1338
2024-03-09,Priya,Tablet,Electronics,South,3,13190
2024-02-17,Vikas,Tablet,Electronics,North,1,[phone]-05-19,Aditi,Phone,Electronics,East,4,[phone]-06-11,Rohan,Headphones,Accessories,South,3,4716
2024-12-19,Priya,Monitor,Electronics,West,2,11365
2024-05-09,Rahul,Monitor,Electronics,East,2,11953
2024-01-03,Aditi,Headphones,Accessories,West,5,4148
2024-07-07,Arjun,Monitor,Electronics,West,5,11415
2024-08-06,Rohan,Tablet,Electronics,North,4,13203
2024-08-13,Rahul,Keyboard,Accessories,North,5,2885
2024-01-11,Kavya,Monitor,Electronics,West,1,[phone]-08-04,Vikas,Phone,Electronics,West,4,[phone]-04-22,Kavya,Keyboard,Accessories,West,1,1242
2024-12-02,Sneha,Phone,Electronics,North,1,[phone]-07-08,Vikas,Tablet,Electronics,South,3,[phone]-05-02,Rahul,Phone,Electronics,North,1,[phone]-11-23,Sneha,Keyboard,Accessories,North,3,-82
2024-10-13,Aditi,Laptop,Electronics,West,4,50690
2024-03-07,Kavya,Keyboard,Accessories,East,4,1780
2024-05-20,Kavya,Keyboard,Accessories,North,5,2138
2024-11-24,Aditi,Headphones,Accessories,West,5,1122
2024-07-29,Aditi,Phone,Electronics,East,4,[phone]-06-14,Aditi,Phone,Electronics,West,1,[phone]-09-13,Rahul,Keyboard,Accessories,South,2,-464
2024-05-01,Kavya,Monitor,Electronics,East,3,13608
2024-03-16,Arjun,Headphones,Accessories,North,3,1086
2024-11-12,Sneha,Tablet,Electronics,East,4,16508
2024-02-09,Sneha,Laptop,Electronics,South,5,48044
2024-01-18,Rohan,Laptop,Electronics,West,2,51551
2024-10-19,Vikas,Laptop,Electronics,East,2,[phone]-09-11,Rohan,Phone,Electronics,East,3,[phone]-12-17,Priya,Laptop,Electronics,West,4,51328
2024-02-07,Priya,Laptop,Electronics,North,4,48366
2024-04-03,Arjun,Laptop,Electronics,North,2,50373
2024-01-24,Aditi,Monitor,Electronics,South,4,13042
2024-02-11,Aditi,Headphones,Accessories,South,1,1150
2024-04-06,Kavya,Monitor,Electronics,West,4,12279
2024-03-13,Sneha,Headphones,Accessories,South,3,2856
2024-06-18,Rahul,Headphones,Accessories,West,2,2097
2024-04-18,Kavya,Laptop,Electronics,South,2,50339
2024-09-28,Kavya,Laptop,Electronics,East,4,49813
2024-06-20,Rohan,Monitor,Electronics,South,3,[phone]-01-25,Arjun,Phone,Electronics,East,1,[phone]-06-16,Priya,Phone,Electronics,North,1,[phone]-04-07,Vikas,Monitor,Electronics,West,1,13815
2024-02-14,Rahul,Tablet,Electronics,North,5,15775
2024-04-08,Rohan,Tablet,Electronics,East,4,13179
2024-02-07,Kavya,Headphones,Accessories,North,2,3903
2024-12-29,Vikas,Keyboard,Accessories,South,4,3104
2024-06-12,Aditi,Laptop,Electronics,West,4,[phone]-05-29,Rahul,Phone,Electronics,North,3,[phone]-05-02,Arjun,Headphones,Accessories,West,3,2522
2024-10-19,Arjun,Monitor,Electronics,South,5,13234
2024-05-20,Vikas,Laptop,Electronics,East,5,49820
2024-08-23,Vikas,Headphones,Accessories,North,5,3896
2024-06-10,Sneha,Tablet,Electronics,South,3,14940
2024-09-27,Aditi,Tablet,Electronics,North,3,13669
2024-03-24,Sneha,Laptop,Electronics,East,3,51659
2024-05-05,Rahul,Tablet,Electronics,North,4,17000
2024-11-21,Priya,Keyboard,Accessories,South,1,2343
2024-10-23,Kavya,Monitor,Electronics,North,2,13082
2024-12-12,Rahul,Headphones,Accessories,North,2,4691
2024-04-13,Priya,Keyboard,Accessories,West,1,489
2024-11-07,Rohan,Laptop,Electronics,South,4,48146
2024-07-13,Vikas,Monitor,Electronics,East,3,[phone]-01-05,Priya,Phone,Electronics,North,5,[phone]-01-06,Rahul,Phone,Electronics,East,3,[phone]-03-26,Sneha,Laptop,Electronics,South,4,50750
2024-01-06,Rahul,Keyboard,Accessories,North,4,527
2024-12-16,Priya,Headphones,Accessories,West,3,3268
2024-12-25,Vikas,Tablet,Electronics,South,2,[phone]-08-13,Aditi,Phone,Electronics,West,1,[phone]-03-22,Priya,Monitor,Electronics,South,4,[phone]-06-14,Rohan,Phone,Electronics,North,3,[phone]-01-14,Arjun,Phone,Electronics,South,4,[phone]-03-08,Sneha,Tablet,Electronics,South,3,[phone]-12-08,Vikas,Phone,Electronics,North,1,[phone]-01-10,Sneha,Headphones,Accessories,North,3,4421
2024-03-25,Kavya,Monitor,Electronics,West,4,13408
2024-09-01,Rahul,Headphones,Accessories,South,1,3191
2024-04-15,Kavya,Monitor,Electronics,South,4,13192
2024-12-13,Rahul,Laptop,Electronics,West,1,48169
2024-11-03,Arjun,Tablet,Electronics,West,4,16586
2024-07-15,Aditi,Monitor,Electronics,East,3,13182
2024-03-31,Kavya,Keyboard,Accessories,West,5,3176
2024-01-17,Rohan,Headphones,Accessories,North,1,3132
2024-05-17,Arjun,Keyboard,Accessories,North,2,3100
2024-04-22,Rohan,Keyboard,Accessories,East,3,2254
2024-08-26,Priya,Tablet,Electronics,West,2,[phone]-04-07,Rohan,Phone,Electronics,South,1,[phone]-11-21,Aditi,Headphones,Accessories,South,4,1778
2024-02-23,Priya,Monitor,Electronics,North,4,11259
2024-10-14,Priya,Keyboard,Accessories,West,4,1672
2024-07-25,Sneha,Phone,Electronics,East,5,[phone]-06-26,Aditi,Keyboard,Accessories,North,5,2500
2024-08-30,Priya,Laptop,Electronics,East,2,50751
2024-04-21,Rahul,Tablet,Electronics,North,4,[phone]-04-22,Arjun,Phone,Electronics,West,5,[phone]-01-30,Vikas,Laptop,Electronics,West,2,51175
2024-09-14,Rohan,Headphones,Accessories,West,1,3135
2024-05-04,Vikas,Monitor,Electronics,North,4,[phone]-11-09,Sneha,Phone,Electronics,South,1,[phone]-02-14,Arjun,Phone,Electronics,North,2,[phone]-07-03,Priya,Headphones,Accessories,West,3,4722
2024-06-14,Aditi,Monitor,Electronics,South,1,13470
2024-12-31,Rahul,Keyboard,Accessories,South,5,575
2024-07-21,Vikas,Phone,Electronics,North,4,[phone]-06-10,Rahul,Keyboard,Accessories,North,3,2678
